Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 48 (expr -> expr MODULO expr .)
    COMMA           reduce using rule 48 (expr -> expr MODULO expr .)

  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 79 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 73 ]


state 111

    (64) expr -> expr EQ expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    OR              reduce using rule 64 (expr -> expr EQ expr .)
    AND             reduce using rule 64 (expr -> expr EQ expr .)
    EQ              reduce using rule 64 (expr -> expr EQ expr .)
    NE              reduce using rule 64 (expr -> expr EQ expr .)
    SEMI            reduce using rule 64 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 64 (expr -> expr EQ expr .)
    COMMA           reduce using rule 64 (expr -> expr EQ expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79
    LT              shift and go to state 76
    LE              shift and go to state 70
    GT              shift and go to state 77
    GE              shift and go to state 73

  ! PLUS            [ reduce using rule 64 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 64 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 64 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 64 (expr -> expr EQ expr .) ]
  ! MODULO          [ reduce using rule 64 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 64 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 64 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 64 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 64 (expr -> expr EQ expr .) ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 74 ]


state 112

    (45) expr -> expr MINUS expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    PLUS            reduce using rule 45 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 45 (expr -> expr MINUS expr .)
    OR              reduce using rule 45 (expr -> expr MINUS expr .)
    AND             reduce using rule 45 (expr -> expr MINUS expr .)
    EQ              reduce using rule 45 (expr -> expr MINUS expr .)
    NE              reduce using rule 45 (expr -> expr MINUS expr .)
    LT              reduce using rule 45 (expr -> expr MINUS expr .)
    LE              reduce using rule 45 (expr -> expr MINUS expr .)
    GT              reduce using rule 45 (expr -> expr MINUS expr .)
    GE              reduce using rule 45 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 45 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 45 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 45 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79

  ! TIMES           [ reduce using rule 45 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 45 (expr -> expr MINUS expr .) ]
  ! MODULO          [ reduce using rule 45 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 73 ]


state 113

    (61) expr -> expr OR expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    OR              reduce using rule 61 (expr -> expr OR expr .)
    SEMI            reduce using rule 61 (expr -> expr OR expr .)
    RPAREN          reduce using rule 61 (expr -> expr OR expr .)
    COMMA           reduce using rule 61 (expr -> expr OR expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79
    AND             shift and go to state 69
    EQ              shift and go to state 80
    NE              shift and go to state 74
    LT              shift and go to state 76
    LE              shift and go to state 70
    GT              shift and go to state 77
    GE              shift and go to state 73

  ! PLUS            [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! MODULO          [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 82 ]


state 114

    (38) loop_statement -> WHILE LPAREN expr RPAREN . block_body
    (26) block_body -> . block_start block_end
    (27) block_start -> . LBRACE

    LBRACE          shift and go to state 123

    block_body                     shift and go to state 125
    block_start                    shift and go to state 124

state 115

    (43) assignment -> ID ASSIGN expr SEMI .

    ID              reduce using rule 43 (assignment -> ID ASSIGN expr SEMI .)
    RETURN          reduce using rule 43 (assignment -> ID ASSIGN expr SEMI .)
    IF              reduce using rule 43 (assignment -> ID ASSIGN expr SEMI .)
    WHILE           reduce using rule 43 (assignment -> ID ASSIGN expr SEMI .)
    INT             reduce using rule 43 (assignment -> ID ASSIGN expr SEMI .)
    CHAR            reduce using rule 43 (assignment -> ID ASSIGN expr SEMI .)
    STRING          reduce using rule 43 (assignment -> ID ASSIGN expr SEMI .)
    RBRACE          reduce using rule 43 (assignment -> ID ASSIGN expr SEMI .)


state 116

    (37) function_call -> ID LPAREN expr_list RPAREN . SEMI

    SEMI            shift and go to state 126


state 117

    (58) nonempty_expr_list -> nonempty_expr_list COMMA . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 127

state 118

    (39) if_statement -> IF LPAREN expr RPAREN . block_body if_false
    (26) block_body -> . block_start block_end
    (27) block_start -> . LBRACE

    LBRACE          shift and go to state 123

    block_body                     shift and go to state 128
    block_start                    shift and go to state 124

state 119

    (22) args -> args COMMA type . ID

    ID              shift and go to state 129


state 120

    (12) function_declaration -> type ID LPAREN arg_types RPAREN SEMI .

    VOID            reduce using rule 12 (function_declaration -> type ID LPAREN arg_types RPAREN SEMI .)
    INT             reduce using rule 12 (function_declaration -> type ID LPAREN arg_types RPAREN SEMI .)
    CHAR            reduce using rule 12 (function_declaration -> type ID LPAREN arg_types RPAREN SEMI .)
    STRING          reduce using rule 12 (function_declaration -> type ID LPAREN arg_types RPAREN SEMI .)
    $end            reduce using rule 12 (function_declaration -> type ID LPAREN arg_types RPAREN SEMI .)


state 121

    (60) expr -> LPAREN type RPAREN expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    PLUS            reduce using rule 60 (expr -> LPAREN type RPAREN expr .)
    MINUS           reduce using rule 60 (expr -> LPAREN type RPAREN expr .)
    TIMES           reduce using rule 60 (expr -> LPAREN type RPAREN expr .)
    DIVIDE          reduce using rule 60 (expr -> LPAREN type RPAREN expr .)
    MODULO          reduce using rule 60 (expr -> LPAREN type RPAREN expr .)
    OR              reduce using rule 60 (expr -> LPAREN type RPAREN expr .)
    AND             reduce using rule 60 (expr -> LPAREN type RPAREN expr .)
    EQ              reduce using rule 60 (expr -> LPAREN type RPAREN expr .)
    NE              reduce using rule 60 (expr -> LPAREN type RPAREN expr .)
    LT              reduce using rule 60 (expr -> LPAREN type RPAREN expr .)
    LE              reduce using rule 60 (expr -> LPAREN type RPAREN expr .)
    GT              reduce using rule 60 (expr -> LPAREN type RPAREN expr .)
    GE              reduce using rule 60 (expr -> LPAREN type RPAREN expr .)
    SEMI            reduce using rule 60 (expr -> LPAREN type RPAREN expr .)
    RPAREN          reduce using rule 60 (expr -> LPAREN type RPAREN expr .)
    COMMA           reduce using rule 60 (expr -> LPAREN type RPAREN expr .)

  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 79 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 73 ]


state 122

    (55) expr -> ID LPAREN expr_list RPAREN .

    PLUS            reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)
    TIMES           reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)
    DIVIDE          reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)
    MODULO          reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)
    OR              reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)
    AND             reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)
    EQ              reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)
    NE              reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)
    LT              reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)
    LE              reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)
    GT              reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)
    GE              reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)
    SEMI            reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)
    COMMA           reduce using rule 55 (expr -> ID LPAREN expr_list RPAREN .)


state 123

    (27) block_start -> LBRACE .

    ID              reduce using rule 27 (block_start -> LBRACE .)
    RETURN          reduce using rule 27 (block_start -> LBRACE .)
    IF              reduce using rule 27 (block_start -> LBRACE .)
    WHILE           reduce using rule 27 (block_start -> LBRACE .)
    INT             reduce using rule 27 (block_start -> LBRACE .)
    CHAR            reduce using rule 27 (block_start -> LBRACE .)
    STRING          reduce using rule 27 (block_start -> LBRACE .)
    RBRACE          reduce using rule 27 (block_start -> LBRACE .)


state 124

    (26) block_body -> block_start . block_end
    (28) block_end -> . block RBRACE
    (24) block -> . empty
    (25) block -> . statement_list
    (70) empty -> .
    (29) statement_list -> . statement_list statement
    (30) statement_list -> . statement
    (31) statement -> . variable_declaration
    (32) statement -> . assignment
    (33) statement -> . return
    (34) statement -> . if_statement
    (35) statement -> . loop_statement
    (36) statement -> . function_call
    (6) variable_declaration -> . type id_list SEMI
    (43) assignment -> . ID ASSIGN expr SEMI
    (41) return -> . RETURN expr SEMI
    (42) return -> . RETURN SEMI
    (39) if_statement -> . IF LPAREN expr RPAREN block_body if_false
    (38) loop_statement -> . WHILE LPAREN expr RPAREN block_body
    (37) function_call -> . ID LPAREN expr_list RPAREN SEMI
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . STRING

    RBRACE          reduce using rule 70 (empty -> .)
    ID              shift and go to state 31
    RETURN          shift and go to state 20
    IF              shift and go to state 32
    WHILE           shift and go to state 23
    INT             shift and go to state 12
    CHAR            shift and go to state 2
    STRING          shift and go to state 8

    block_end                      shift and go to state 130
    loop_statement                 shift and go to state 21
    assignment                     shift and go to state 30
    function_call                  shift and go to state 22
    block                          shift and go to state 131
    statement                      shift and go to state 25
    statement_list                 shift and go to state 33
    return                         shift and go to state 29
    if_statement                   shift and go to state 26
    type                           shift and go to state 27
    variable_declaration           shift and go to state 24
    empty                          shift and go to state 28

state 125

    (38) loop_statement -> WHILE LPAREN expr RPAREN block_body .

    ID              reduce using rule 38 (loop_statement -> WHILE LPAREN expr RPAREN block_body .)
    RETURN          reduce using rule 38 (loop_statement -> WHILE LPAREN expr RPAREN block_body .)
    IF              reduce using rule 38 (loop_statement -> WHILE LPAREN expr RPAREN block_body .)
    WHILE           reduce using rule 38 (loop_statement -> WHILE LPAREN expr RPAREN block_body .)
    INT             reduce using rule 38 (loop_statement -> WHILE LPAREN expr RPAREN block_body .)
    CHAR            reduce using rule 38 (loop_statement -> WHILE LPAREN expr RPAREN block_body .)
    STRING          reduce using rule 38 (loop_statement -> WHILE LPAREN expr RPAREN block_body .)
    RBRACE          reduce using rule 38 (loop_statement -> WHILE LPAREN expr RPAREN block_body .)


state 126

    (37) function_call -> ID LPAREN expr_list RPAREN SEMI .

    ID              reduce using rule 37 (function_call -> ID LPAREN expr_list RPAREN SEMI .)
    RETURN          reduce using rule 37 (function_call -> ID LPAREN expr_list RPAREN SEMI .)
    IF              reduce using rule 37 (function_call -> ID LPAREN expr_list RPAREN SEMI .)
    WHILE           reduce using rule 37 (function_call -> ID LPAREN expr_list RPAREN SEMI .)
    INT             reduce using rule 37 (function_call -> ID LPAREN expr_list RPAREN SEMI .)
    CHAR            reduce using rule 37 (function_call -> ID LPAREN expr_list RPAREN SEMI .)
    STRING          reduce using rule 37 (function_call -> ID LPAREN expr_list RPAREN SEMI .)
    RBRACE          reduce using rule 37 (function_call -> ID LPAREN expr_list RPAREN SEMI .)


state 127

    (58) nonempty_expr_list -> nonempty_expr_list COMMA expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    COMMA           reduce using rule 58 (nonempty_expr_list -> nonempty_expr_list COMMA expr .)
    RPAREN          reduce using rule 58 (nonempty_expr_list -> nonempty_expr_list COMMA expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79
    OR              shift and go to state 82
    AND             shift and go to state 69
    EQ              shift and go to state 80
    NE              shift and go to state 74
    LT              shift and go to state 76
    LE              shift and go to state 70
    GT              shift and go to state 77
    GE              shift and go to state 73


state 128

    (39) if_statement -> IF LPAREN expr RPAREN block_body . if_false
    (40) if_false -> . ELSE block_body

    ELSE            shift and go to state 133

    if_false                       shift and go to state 132

state 129

    (22) args -> args COMMA type ID .

    RPAREN          reduce using rule 22 (args -> args COMMA type ID .)
    COMMA           reduce using rule 22 (args -> args COMMA type ID .)


state 130

    (26) block_body -> block_start block_end .

    ID              reduce using rule 26 (block_body -> block_start block_end .)
    RETURN          reduce using rule 26 (block_body -> block_start block_end .)
    IF              reduce using rule 26 (block_body -> block_start block_end .)
    WHILE           reduce using rule 26 (block_body -> block_start block_end .)
    INT             reduce using rule 26 (block_body -> block_start block_end .)
    CHAR            reduce using rule 26 (block_body -> block_start block_end .)
    STRING          reduce using rule 26 (block_body -> block_start block_end .)
    RBRACE          reduce using rule 26 (block_body -> block_start block_end .)
    ELSE            reduce using rule 26 (block_body -> block_start block_end .)


state 131

    (28) block_end -> block . RBRACE

    RBRACE          shift and go to state 134


state 132

    (39) if_statement -> IF LPAREN expr RPAREN block_body if_false .

    ID              reduce using rule 39 (if_statement -> IF LPAREN expr RPAREN block_body if_false .)
    RETURN          reduce using rule 39 (if_statement -> IF LPAREN expr RPAREN block_body if_false .)
    IF              reduce using rule 39 (if_statement -> IF LPAREN expr RPAREN block_body if_false .)
    WHILE           reduce using rule 39 (if_statement -> IF LPAREN expr RPAREN block_body if_false .)
    INT             reduce using rule 39 (if_statement -> IF LPAREN expr RPAREN block_body if_false .)
    CHAR            reduce using rule 39 (if_statement -> IF LPAREN expr RPAREN block_body if_false .)
    STRING          reduce using rule 39 (if_statement -> IF LPAREN expr RPAREN block_body if_false .)
    RBRACE          reduce using rule 39 (if_statement -> IF LPAREN expr RPAREN block_body if_false .)


state 133

    (40) if_false -> ELSE . block_body
    (26) block_body -> . block_start block_end
    (27) block_start -> . LBRACE

    LBRACE          shift and go to state 123

    block_body                     shift and go to state 135
    block_start                    shift and go to state 124

state 134

    (28) block_end -> block RBRACE .

    ID              reduce using rule 28 (block_end -> block RBRACE .)
    RETURN          reduce using rule 28 (block_end -> block RBRACE .)
    IF              reduce using rule 28 (block_end -> block RBRACE .)
    WHILE           reduce using rule 28 (block_end -> block RBRACE .)
    INT             reduce using rule 28 (block_end -> block RBRACE .)
    CHAR            reduce using rule 28 (block_end -> block RBRACE .)
    STRING          reduce using rule 28 (block_end -> block RBRACE .)
    RBRACE          reduce using rule 28 (block_end -> block RBRACE .)
    ELSE            reduce using rule 28 (block_end -> block RBRACE .)


state 135

    (40) if_false -> ELSE block_body .

    ID              reduce using rule 40 (if_false -> ELSE block_body .)
    RETURN          reduce using rule 40 (if_false -> ELSE block_body .)
    IF              reduce using rule 40 (if_false -> ELSE block_body .)
    WHILE           reduce using rule 40 (if_false -> ELSE block_body .)
    INT             reduce using rule 40 (if_false -> ELSE block_body .)
    CHAR            reduce using rule 40 (if_false -> ELSE block_body .)
    STRING          reduce using rule 40 (if_false -> ELSE block_body .)
    RBRACE          reduce using rule 40 (if_false -> ELSE block_body .)

